[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building DBpedia Dump Extraction 4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> scala-maven-plugin:3.1.6:run (default-cli) @ dump >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (default) @ dump ---
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/main/resources
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (process-resources) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.3:testResources (default-testResources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:testCompile (test-compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] No sources to compile
[INFO] 
[INFO] <<< scala-maven-plugin:3.1.6:run (default-cli) @ dump <<<
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:run (default-cli) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] launcher 'stats-extraction' selected => org.dbpedia.extraction.dump.extract.Extraction
commons: extracted 2000 pages in 00:03.223s (per page: 1.6115 ms; failed pages: 0).
commons: extracted 2498000 pages in 14:24.101s (per page: 0.3459171337069656 ms; failed pages: 2).
commons: extracted 2500000 pages in 14:24.950s (per page: 0.34598 ms; failed pages: 2).
commons: extracted 2502000 pages in 14:25.673s (per page: 0.34599240607513987 ms; failed pages: 2).
commons: extracted 2504000 pages in 14:26.559s (per page: 0.34606988817891376 ms; failed pages: 2).
commons: extracted 2506000 pages in 14:27.247s (per page: 0.3460682362330407 ms; failed pages: 2).
commons: extracted 2508000 pages in 14:27.769s (per page: 0.34600039872408295 ms; failed pages: 2).
commons: extracted 2510000 pages in 14:28.348s (per page: 0.3459553784860558 ms; failed pages: 2).
commons: extracted 2512000 pages in 14:28.900s (per page: 0.3458996815286624 ms; failed pages: 2).
commons: extracted 2514000 pages in 14:29.503s (per page: 0.3458643595863166 ms; failed pages: 2).
commons: extracted 2516000 pages in 14:29.954s (per page: 0.345768680445151 ms; failed pages: 2).
commons: extracted 2518000 pages in 14:30.392s (per page: 0.3456679904686259 ms; failed pages: 2).
commons: extracted 2520000 pages in 14:30.913s (per page: 0.34560025968243663 ms; failed pages: 2).
commons: extracted 2522000 pages in 14:31.425s (per page: 0.3455293417922284 ms; failed pages: 2).
commons: extracted 2524000 pages in 14:31.763s (per page: 0.34538946117274166 ms; failed pages: 2).
commons: extracted 2526000 pages in 14:32.517s (per page: 0.3454144893111639 ms; failed pages: 2).
commons: extracted 2528000 pages in 14:33.209s (per page: 0.34541495253164556 ms; failed pages: 2).
commons: extracted 2530000 pages in 14:33.754s (per page: 0.34535731225296445 ms; failed pages: 2).
commons: extracted 2532000 pages in 14:34.597s (per page: 0.34541745655608214 ms; failed pages: 2).
commons: extracted 2534000 pages in 14:35.334s (per page: 0.34543567482241516 ms; failed pages: 2).
commons: extracted 2536000 pages in 14:35.982s (per page: 0.34541863351000257 ms; failed pages: 2).
commons: extracted 2538000 pages in 14:36.641s (per page: 0.3454062253743105 ms; failed pages: 2).
commons: extracted 2540000 pages in 14:37.136s (per page: 0.3453289979019693 ms; failed pages: 2).
commons: extracted 2542001 pages in 14:37.769s (per page: 0.34530631577249576 ms; failed pages: 2).
commons: extracted 2544000 pages in 14:38.359s (per page: 0.3452669025157233 ms; failed pages: 2).
commons: extracted 2546000 pages in 14:39.130s (per page: 0.3452985074626866 ms; failed pages: 2).
commons: extracted 2548000 pages in 14:39.942s (per page: 0.3453460183100399 ms; failed pages: 2).
commons: extracted 2550000 pages in 14:40.789s (per page: 0.34540745098039216 ms; failed pages: 2).
commons: extracted 2552000 pages in 14:41.572s (per page: 0.3454435736677116 ms; failed pages: 2).
commons: extracted 2554000 pages in 14:42.459s (per page: 0.3455203602192639 ms; failed pages: 2).
commons: extracted 2556000 pages in 14:43.113s (per page: 0.3455058685446009 ms; failed pages: 2).
commons: extracted 2558000 pages in 14:43.734s (per page: 0.34547849882720877 ms; failed pages: 2).
commons: extracted 2560000 pages in 14:44.744s (per page: 0.345603125 ms; failed pages: 2).
commons: extracted 2562000 pages in 14:45.399s (per page: 0.3455888580839742 ms; failed pages: 2).
commons: extracted 2564000 pages in 14:46.172s (per page: 0.34562090483619345 ms; failed pages: 2).
commons: extracted 2566000 pages in 14:47.008s (per page: 0.34567718406968667 ms; failed pages: 2).
commons: extracted 2568000 pages in 14:47.830s (per page: 0.34572819314641745 ms; failed pages: 2).
commons: extracted 2570000 pages in 14:48.717s (per page: 0.345804280155642 ms; failed pages: 2).
commons: extracted 2572000 pages in 14:49.532s (per page: 0.34585225505443234 ms; failed pages: 2).
commons: extracted 2574000 pages in 14:50.223s (per page: 0.34585198135198136 ms; failed pages: 2).
commons: extracted 2576000 pages in 14:50.819s (per page: 0.3458148291925466 ms; failed pages: 2).
commons: extracted 2578000 pages in 14:51.432s (per page: 0.3457843289371606 ms; failed pages: 2).
commons: extracted 2580000 pages in 14:51.861s (per page: 0.34568255813953486 ms; failed pages: 2).
commons: extracted 2582001 pages in 14:52.245s (per page: 0.3455633828182096 ms; failed pages: 2).
commons: extracted 2584000 pages in 14:52.710s (per page: 0.34547600619195046 ms; failed pages: 2).
commons: extracted 2586000 pages in 14:53.369s (per page: 0.34546365042536736 ms; failed pages: 2).
commons: extracted 2588000 pages in 14:53.918s (per page: 0.34540880989180833 ms; failed pages: 2).
commons: extracted 2590000 pages in 14:54.666s (per page: 0.345430888030888 ms; failed pages: 2).
commons: extracted 2592000 pages in 14:55.381s (per page: 0.345440200617284 ms; failed pages: 2).
commons: extracted 2594000 pages in 14:55.866s (per page: 0.34536083269082496 ms; failed pages: 2).
commons: extracted 2596000 pages in 14:56.707s (per page: 0.3454187211093991 ms; failed pages: 2).
commons: extracted 2598000 pages in 14:57.400s (per page: 0.3454195535026944 ms; failed pages: 2).
commons: extracted 2600000 pages in 14:58.059s (per page: 0.3454073076923077 ms; failed pages: 2).
commons: extracted 2602000 pages in 14:58.667s (per page: 0.34537548039969257 ms; failed pages: 2).
commons: extracted 2604000 pages in 14:59.349s (per page: 0.3453721198156682 ms; failed pages: 2).
commons: extracted 2606000 pages in 14:59.966s (per page: 0.34534382194934765 ms; failed pages: 2).
commons: extracted 2608000 pages in 15:00.820s (per page: 0.3454063092767219 ms; failed pages: 2).
commons: extracted 2610000 pages in 15:01.671s (per page: 0.34546781609195404 ms; failed pages: 2).
commons: extracted 2612000 pages in 15:02.482s (per page: 0.34551378254211335 ms; failed pages: 2).
commons: extracted 2614000 pages in 15:03.096s (per page: 0.3454843152257077 ms; failed pages: 2).
commons: extracted 2616000 pages in 15:03.834s (per page: 0.3455022935779817 ms; failed pages: 2).
commons: extracted 2618000 pages in 15:04.732s (per page: 0.34558135981665394 ms; failed pages: 2).
commons: extracted 2620000 pages in 15:05.511s (per page: 0.3456148854961832 ms; failed pages: 2).
commons: extracted 2622000 pages in 15:06.397s (per page: 0.34568916857360793 ms; failed pages: 2).
commons: extracted 2624000 pages in 15:07.277s (per page: 0.3457610518292683 ms; failed pages: 2).
commons: extracted 2626000 pages in 15:08.118s (per page: 0.34581797410510284 ms; failed pages: 2).
commons: extracted 2628000 pages in 15:08.869s (per page: 0.3458405631659056 ms; failed pages: 2).
commons: extracted 2630000 pages in 15:09.602s (per page: 0.34585627376425854 ms; failed pages: 2).
commons: extracted 2632000 pages in 15:10.166s (per page: 0.3458077507598784 ms; failed pages: 2).
commons: extracted 2634000 pages in 15:11.049s (per page: 0.34588041002277903 ms; failed pages: 2).
commons: extracted 2636001 pages in 15:11.897s (per page: 0.3459394188623529 ms; failed pages: 2).
commons: extracted 2638000 pages in 15:12.696s (per page: 0.34598028809704323 ms; failed pages: 2).
commons: extracted 2640000 pages in 15:13.510s (per page: 0.34602651515151517 ms; failed pages: 2).
commons: extracted 2642000 pages in 15:14.393s (per page: 0.3460987887963664 ms; failed pages: 2).
commons: extracted 2644000 pages in 15:15.187s (per page: 0.3461372919818457 ms; failed pages: 2).
commons: extracted 2646000 pages in 15:15.875s (per page: 0.34613567649281934 ms; failed pages: 2).
commons: extracted 2648000 pages in 15:16.730s (per page: 0.3461971299093656 ms; failed pages: 2).
commons: extracted 2650000 pages in 15:17.374s (per page: 0.3461788679245283 ms; failed pages: 2).
commons: extracted 2652000 pages in 15:18.193s (per page: 0.34622662141779786 ms; failed pages: 2).
commons: extracted 2654000 pages in 15:18.900s (per page: 0.34623210248681235 ms; failed pages: 2).
commons: extracted 2656000 pages in 15:19.766s (per page: 0.34629743975903615 ms; failed pages: 2).
commons: extracted 2658000 pages in 15:20.503s (per page: 0.34631414597441684 ms; failed pages: 2).
commons: extracted 2660000 pages in 15:21.426s (per page: 0.34640075187969926 ms; failed pages: 2).
commons: extracted 2662000 pages in 15:22.276s (per page: 0.3464598046581518 ms; failed pages: 2).
commons: extracted 2664000 pages in 15:23.106s (per page: 0.34651126126126125 ms; failed pages: 2).
commons: extracted 2666000 pages in 15:23.972s (per page: 0.346576144036009 ms; failed pages: 2).
commons: extracted 2668000 pages in 15:24.742s (per page: 0.3466049475262369 ms; failed pages: 2).
commons: extracted 2670000 pages in 15:25.679s (per page: 0.34669625468164794 ms; failed pages: 2).
commons: extracted 2672000 pages in 15:26.367s (per page: 0.3466942365269461 ms; failed pages: 2).
commons: extracted 2674000 pages in 15:27.113s (per page: 0.34671391174270755 ms; failed pages: 2).
commons: extracted 2676000 pages in 15:27.864s (per page: 0.3467354260089686 ms; failed pages: 2).
commons: extracted 2678000 pages in 15:28.655s (per page: 0.3467718446601942 ms; failed pages: 2).
commons: extracted 2680000 pages in 15:29.490s (per page: 0.3468246268656716 ms; failed pages: 2).
commons: extracted 2682000 pages in 15:30.340s (per page: 0.34688292319164804 ms; failed pages: 2).
commons: extracted 2684000 pages in 15:31.257s (per page: 0.3469660953800298 ms; failed pages: 2).
commons: extracted 2686000 pages in 15:32.010s (per page: 0.34698808637379003 ms; failed pages: 2).
commons: extracted 2688000 pages in 15:32.821s (per page: 0.34703162202380955 ms; failed pages: 2).
commons: extracted 2690000 pages in 15:33.629s (per page: 0.3470739776951673 ms; failed pages: 2).
commons: extracted 2692000 pages in 15:34.611s (per page: 0.34718090638930166 ms; failed pages: 2).
commons: extracted 2694000 pages in 15:35.505s (per page: 0.34725501113585744 ms; failed pages: 2).
commons: extracted 2696000 pages in 15:36.325s (per page: 0.3473015578635015 ms; failed pages: 2).
commons: extracted 2698000 pages in 15:37.113s (per page: 0.3473361749444033 ms; failed pages: 2).
commons: extracted 2700000 pages in 15:37.955s (per page: 0.3473907407407407 ms; failed pages: 2).
commons: extracted 2702000 pages in 15:38.873s (per page: 0.34747335307179866 ms; failed pages: 2).
commons: extracted 2704001 pages in 15:39.655s (per page: 0.3475054188219605 ms; failed pages: 2).
commons: extracted 2706000 pages in 15:40.582s (per page: 0.3475912786400591 ms; failed pages: 2).
commons: extracted 2708000 pages in 15:41.481s (per page: 0.3476665435745938 ms; failed pages: 2).
commons: extracted 2710000 pages in 15:42.283s (per page: 0.3477059040590406 ms; failed pages: 2).
commons: extracted 2712000 pages in 15:43.161s (per page: 0.3477732300884956 ms; failed pages: 2).
commons: extracted 2714000 pages in 15:43.983s (per page: 0.34781982313927784 ms; failed pages: 2).
commons: extracted 2716000 pages in 15:44.838s (per page: 0.34787849779086893 ms; failed pages: 2).
commons: extracted 2718000 pages in 15:45.580s (per page: 0.34789551140544517 ms; failed pages: 2).
commons: extracted 2720000 pages in 15:46.409s (per page: 0.34794448529411764 ms; failed pages: 2).
commons: extracted 2722000 pages in 15:47.296s (per page: 0.34801469507714916 ms; failed pages: 2).
commons: extracted 2724000 pages in 15:48.110s (per page: 0.34805800293685757 ms; failed pages: 2).
commons: extracted 2726000 pages in 15:48.827s (per page: 0.3480656639765224 ms; failed pages: 2).
commons: extracted 2728000 pages in 15:49.755s (per page: 0.3481506598240469 ms; failed pages: 2).
commons: extracted 2730000 pages in 15:50.631s (per page: 0.34821648351648354 ms; failed pages: 2).
commons: extracted 2732000 pages in 15:51.233s (per page: 0.3481819180087848 ms; failed pages: 2).
commons: extracted 2734000 pages in 15:52.035s (per page: 0.3482205559619605 ms; failed pages: 2).
commons: extracted 2736000 pages in 15:52.985s (per page: 0.34831323099415207 ms; failed pages: 2).
commons: extracted 2738000 pages in 15:53.824s (per page: 0.34836523009495984 ms; failed pages: 2).
commons: extracted 2740000 pages in 15:54.675s (per page: 0.34842153284671534 ms; failed pages: 2).
commons: extracted 2742000 pages in 15:55.547s (per page: 0.3484854121079504 ms; failed pages: 2).
commons: extracted 2744000 pages in 15:56.457s (per page: 0.3485630466472303 ms; failed pages: 2).
commons: extracted 2746000 pages in 15:57.148s (per page: 0.3485608157319738 ms; failed pages: 2).
commons: extracted 2748000 pages in 15:57.962s (per page: 0.3486033478893741 ms; failed pages: 2).
commons: extracted 2750000 pages in 15:58.715s (per page: 0.34862363636363636 ms; failed pages: 2).
commons: extracted 2752000 pages in 15:59.397s (per page: 0.3486180959302326 ms; failed pages: 2).
commons: extracted 2754000 pages in 16:00.255s (per page: 0.3486764705882353 ms; failed pages: 2).
commons: extracted 2756000 pages in 16:01.056s (per page: 0.3487140783744557 ms; failed pages: 2).
commons: extracted 2758000 pages in 16:01.943s (per page: 0.34878281363306746 ms; failed pages: 2).
commons: extracted 2760000 pages in 16:02.643s (per page: 0.34878369565217393 ms; failed pages: 2).
commons: extracted 2762000 pages in 16:03.478s (per page: 0.3488334540188269 ms; failed pages: 2).
commons: extracted 2764000 pages in 16:04.035s (per page: 0.34878256150506515 ms; failed pages: 2).
commons: extracted 2766000 pages in 16:04.454s (per page: 0.3486818510484454 ms; failed pages: 2).
commons: extracted 2768000 pages in 16:04.805s (per page: 0.3485567196531792 ms; failed pages: 2).
commons: extracted 2770000 pages in 16:05.329s (per page: 0.3484942238267148 ms; failed pages: 2).
commons: extracted 2772000 pages in 16:05.864s (per page: 0.34843578643578643 ms; failed pages: 2).
commons: extracted 2774000 pages in 16:06.702s (per page: 0.3484866618601298 ms; failed pages: 2).
commons: extracted 2776000 pages in 16:07.408s (per page: 0.3484899135446686 ms; failed pages: 2).
commons: extracted 2778000 pages in 16:08.247s (per page: 0.34854103671706266 ms; failed pages: 2).
commons: extracted 2780000 pages in 16:08.953s (per page: 0.3485441192287341 ms; failed pages: 2).
commons: extracted 2782000 pages in 16:09.641s (per page: 0.34854097771387493 ms; failed pages: 2).
commons: extracted 2784000 pages in 16:10.563s (per page: 0.34862176724137933 ms; failed pages: 2).
commons: extracted 2786000 pages in 16:11.452s (per page: 0.3486905958363245 ms; failed pages: 2).
commons: extracted 2788000 pages in 16:12.097s (per page: 0.34867180774748924 ms; failed pages: 2).
commons: extracted 2790000 pages in 16:12.964s (per page: 0.3487326164874552 ms; failed pages: 2).
commons: extracted 2792000 pages in 16:13.742s (per page: 0.3487614613180516 ms; failed pages: 2).
commons: extracted 2794001 pages in 16:14.662s (per page: 0.34884096319221075 ms; failed pages: 2).
commons: extracted 2796000 pages in 16:15.383s (per page: 0.3488494277539342 ms; failed pages: 2).
commons: extracted 2798000 pages in 16:16.178s (per page: 0.3488840783116232 ms; failed pages: 2).
commons: extracted 2800000 pages in 16:16.944s (per page: 0.3489085714285714 ms; failed pages: 2).
commons: extracted 2802000 pages in 16:17.741s (per page: 0.3489439685938615 ms; failed pages: 2).
commons: extracted 2804000 pages in 16:18.637s (per page: 0.34901462196861627 ms; failed pages: 2).
commons: extracted 2806000 pages in 16:19.429s (per page: 0.3490481111903065 ms; failed pages: 2).
commons: extracted 2808000 pages in 16:20.291s (per page: 0.3491064814814815 ms; failed pages: 2).
commons: extracted 2810000 pages in 16:20.989s (per page: 0.3491064056939502 ms; failed pages: 2).
commons: extracted 2812000 pages in 16:21.930s (per page: 0.3491927453769559 ms; failed pages: 2).
commons: extracted 2814000 pages in 16:22.775s (per page: 0.3492448471926084 ms; failed pages: 2).
commons: extracted 2816000 pages in 16:23.654s (per page: 0.34930894886363634 ms; failed pages: 2).
commons: extracted 2818000 pages in 16:24.405s (per page: 0.3493275372604684 ms; failed pages: 2).
commons: extracted 2820000 pages in 16:25.278s (per page: 0.34938936170212764 ms; failed pages: 2).
commons: extracted 2822000 pages in 16:26.076s (per page: 0.3494245216158753 ms; failed pages: 2).
commons: extracted 2824000 pages in 16:26.947s (per page: 0.34948548158640225 ms; failed pages: 2).
commons: extracted 2826000 pages in 16:27.858s (per page: 0.34956050955414014 ms; failed pages: 2).
commons: extracted 2828000 pages in 16:28.660s (per page: 0.3495968882602546 ms; failed pages: 2).
commons: extracted 2830000 pages in 16:29.576s (per page: 0.34967349823321553 ms; failed pages: 2).
commons: extracted 2832000 pages in 16:30.412s (per page: 0.3497217514124294 ms; failed pages: 2).
commons: extracted 2834000 pages in 16:31.156s (per page: 0.34973747353563867 ms; failed pages: 2).
commons: extracted 2836000 pages in 16:31.893s (per page: 0.3497507052186178 ms; failed pages: 2).
commons: extracted 2838000 pages in 16:32.652s (per page: 0.34977167019027483 ms; failed pages: 2).
commons: extracted 2840000 pages in 16:33.538s (per page: 0.34983732394366196 ms; failed pages: 2).
commons: extracted 2842000 pages in 16:34.353s (per page: 0.349877902885292 ms; failed pages: 2).
commons: extracted 2844000 pages in 16:35.172s (per page: 0.3499198312236287 ms; failed pages: 2).
commons: extracted 2846000 pages in 16:36.029s (per page: 0.3499750527055516 ms; failed pages: 2).
commons: extracted 2848000 pages in 16:36.902s (per page: 0.35003581460674155 ms; failed pages: 2).
commons: extracted 2850000 pages in 16:37.520s (per page: 0.3500068947344229 ms; failed pages: 2).
commons: extracted 2852000 pages in 16:38.278s (per page: 0.3500273492286115 ms; failed pages: 2).
commons: extracted 2854001 pages in 16:39.027s (per page: 0.3500443762983965 ms; failed pages: 2).
commons: extracted 2856000 pages in 16:39.785s (per page: 0.35006477591036417 ms; failed pages: 2).
commons: extracted 2858000 pages in 16:40.669s (per page: 0.35012911126662 ms; failed pages: 2).
commons: extracted 2860000 pages in 16:41.485s (per page: 0.3501695804195804 ms; failed pages: 2).
commons: extracted 2862000 pages in 16:42.251s (per page: 0.3501925227113906 ms; failed pages: 2).
commons: extracted 2864000 pages in 16:43.062s (per page: 0.35023114525139665 ms; failed pages: 2).
commons: extracted 2866000 pages in 16:43.875s (per page: 0.35027041172365664 ms; failed pages: 2).
commons: extracted 2868000 pages in 16:44.685s (per page: 0.35030857740585775 ms; failed pages: 2).
commons: extracted 2870000 pages in 16:45.614s (per page: 0.35038815331010453 ms; failed pages: 2).
commons: extracted 2872000 pages in 16:46.528s (per page: 0.3504623955431755 ms; failed pages: 2).
commons: extracted 2874000 pages in 16:47.384s (per page: 0.35051635351426585 ms; failed pages: 2).
commons: extracted 2876000 pages in 16:48.285s (per page: 0.3505857612705976 ms; failed pages: 2).
commons: extracted 2878000 pages in 16:49.100s (per page: 0.3506254343293954 ms; failed pages: 2).
